"PPRTV Substance ID","Chemical","CASRN","Last Revision","PPRTV Assessment","IRIS Link","RfC Value","RfD Value","WOE","RA Present?","RfD","POD-Type","POD-Endpoint","POD-Category","POD-Species","POD","POD-HED","UF_L","UF_S","UF_D","Notes","RfC","AddlNotes","DTXSID","dtxcid","preferredName","hasStructureImage","smiles","isMarkush","searchName","searchValue","rank","isDuplicate","id","cpdataCount","INCHIKEY","wikipediaArticle","monoisotopicMass","percentAssays","pubchemCount","pubmedCount","sourcesCount","qcLevel","qcLevelDesc","isotope","multicomponent","totalAssays","pubchemCid","relatedSubstanceCount","relatedStructureCount","compoundId","genericSubstanceId","activeAssays","molFormula","iupacName","inchiString","qcNotes","qsarReadySmiles","msReadySmiles","irisLink","pprtvLink","toxcastSelect","POD-HED.lb","SMILES..original.","Salt_Solvent","SMILES..standardized.","CHEMICAL.NAME","MW","TSNE1","TSNE2","Kingdom","Superclass","Class","Subclass","PODrd.train","PODrd.rep","POD.rd.pred","POD.rd.pred.lb","POD.rd.pred.ub","POD.rd.pred.Jaccard","PODnc.train","PODnc.rep","POD.nc.pred","POD.nc.pred.lb","POD.nc.pred.ub","POD.nc.pred.Jaccard","HED.nc","HED.nc.lb","HED.nc.ub","HED.rd","HED.rd.lb","HED.rd.ub","HED.min","HED.min.lb"
1618,"tert-Butylbenzene","98-06-6",2012,"https://cfpub.epa.gov/ncea/pprtv/documents/Butylbenzenetert.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Increased kidney weight","GeneralTox","rat",110,26.8907662339196,1,3,3,"TWA adjusted",NA,NA,"DTXSID3047138","DTXCID1027138","tert-Butylbenzene",1,"CC(C)(C)C1=CC=CC=C1",0,"CASRN","98-06-6",5,FALSE,"492824",12,"YTZKOQUCBOVLHL-UHFFFAOYSA-N","Tert-Butylbenzene",134.1095504508,1,134,12,75,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,592,7366,NA,NA,27138,47138,6,"C10H14","tert-Butylbenzene","InChI=1S/C10H14/c1-10(2,3)9-7-5-4-6-8-9/h4-8H,1-3H3
",NA,"CC(C)(C)C1=CC=CC=C1","CC(C)(C)C1=CC=CC=C1",NA,"Butylbenzenetert","6/592",8.96358874463985,"CC(C)(C)C1C=CC=CC=1","","CC(C)(C)C1C=CC=CC=1","tert-Butylbenzene",134.22,-29.6,-70.5,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Phenylpropanes",NA,NA,1.49742113525483,0.539431813367488,2.22483667368446,0.44,NA,1.47,1.30980549846558,0.166919125953691,2.21188574907146,0.52,20.4082374412974,1.46865276058069,162.886746605827,31.4355552141787,3.46283511915895,167.817278439881,20.4082374412974,1.46865276058069
1617,"sec-Butylbenzene","135-98-8",2012,"https://cfpub.epa.gov/ncea/pprtv/documents/Butylbenzenesec.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Increased kidney weight","GeneralTox","rat",110,26.8907662339196,1,3,3,"TWA adjusted",NA,NA,"DTXSID2022333","DTXCID902333","sec-Butylbenzene",1,"CCC(C)C1=CC=CC=C1",0,"CASRN","135-98-8",5,FALSE,"425345",11,"ZJMWRROPUADPEA-UHFFFAOYSA-N","Sec-Butylbenzene",134.1095504508,1,127,3,70,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,203,8680,NA,NA,2333,22333,2,"C10H14","(Butan-2-yl)benzene","InChI=1/C10H14/c1-3-9(2)10-7-5-4-6-8-10/h4-9H,3H2,1-2H3
",NA,"CCC(C)C1=CC=CC=C1","CCC(C)C1=CC=CC=C1",NA,"Butylbenzenesec","2/203",8.96358874463985,"CCC(C)C1C=CC=CC=1","","CCC(C)C1C=CC=CC=1","sec-Butylbenzene",134.22,-18.24,-57.6,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Phenylpropanes",NA,2.71,1.55625354999356,0.601461732527186,2.23259138795896,0.54,NA,1.47,1.47384989584785,0.452908716748282,2.25861229282389,0.54,29.7748714987829,2.83732259614797,181.389562295488,35.9959425490815,3.99449362631502,170.840717988715,29.7748714987829,2.83732259614797
1658,"Cyanogen Bromide","506-68-3",2012,"https://cfpub.epa.gov/ncea/pprtv/documents/CyanogenBromide.pdf","https://cfpub.epa.gov/ncea/iris2/chemicalLanding.cfm?substance_nmbr=358","Not available","See IRIS","Not available","Y","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no analogue","Y","no value derived in PPRTV","DTXSID9021550","DTXCID601550","Cyanogen bromide",1,"BrC#N",0,"CASRN","506-68-3",5,FALSE,"31035",2,"ATDGTVJJHBUTRL-UHFFFAOYSA-N","Cyanogen bromide",104.921412,1,90,4358,62,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,199,10476,NA,NA,1550,21550,2,"CBrN","Carbononitridic bromide","InChI=1S/CBrN/c2-1-3
",NA,"BrC#N","BrC#N","358","CyanogenBromide","2/199",NA,"N#CBr","","N#CBr","Cyanogen bromide",105.92,68.1,-22.62,"Organic compounds","Organic nitrogen compounds","Organonitrogen compounds","Organic cyanides",NA,NA,0.649315743779725,-0.605791262708461,2.1778866756955,0.68,NA,1.14,0.111638459714935,-1.23144737028067,1.8371706777595,0.58,1.29311890115423,0.0586884486558133,68.733851102111,4.45980370295729,0.247861308051603,150.621398515241,1.29311890115423,0.0586884486558133
1672,"1,3-Dibromobenzene","108-36-1",2014,"https://cfpub.epa.gov/ncea/pprtv/documents/Dibromobenzene13.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Increased liver/body weight","GeneralTox","rat",5,1.2,1,10,10,"HED provided",NA,NA,"DTXSID7051555","DTXCID1030107","1,3-Dibromobenzene",1,"BrC1=CC(Br)=CC=C1",0,"CASRN","108-36-1",5,FALSE,"301277",NA,"JSRLURSZEMLAFO-UHFFFAOYSA-N",NA,233.867976,NA,145,4,42,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,7927,NA,NA,30107,51555,NA,"C6H4Br2","1,3-Dibromobenzene","InChI=1S/C6H4Br2/c7-5-2-1-3-6(8)4-5/h1-4H
",NA,"BrC1=CC(Br)=CC=C1","BrC1=CC(Br)=CC=C1",NA,"Dibromobenzene13",NA,0.12,"BrC1=CC(Br)=CC=C1","","BrC1=CC(Br)=CC=C1","1,3-Dibromobenzene",235.91,-61.31,-38.04,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Halobenzenes",NA,NA,1.67645230627729,0.270767872680673,2.50278804035545,0.67,NA,-0.58,0.674351346947589,-0.378514478646505,1.79565019650655,0.59,4.72445097733726,0.418297743076858,62.466934872348,47.4736153098056,1.86538239068026,318.264383700209,4.72445097733726,0.418297743076858
1760,"n-Heptane","142-82-5",2016,"https://cfpub.epa.gov/ncea/pprtv/documents/Heptanen.pdf","https://cfpub.epa.gov/ncea/iris2/chemicalLanding.cfm?substance_nmbr=607","4 x 10-1 mg/m3","Not available","Inadequate information to assess carcinogenic potential","Y",NA,"BMDL","Forestomach lesions","GeneralTox","mouse",3.13,0.468044168522242,1,10,10,"UF>3000","Y",NA,"DTXSID6024127","DTXCID004127","Heptane",1,"CCCCCCC",0,"CASRN","142-82-5",5,FALSE,"418121",1623,"IMNFDUFMRHMDMM-UHFFFAOYSA-N","Heptane",100.1252005152,1,763,146,90,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,234,8900,8,7,4127,24127,2,"C7H16","Heptane","InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3
",NA,"CCCCCCC","CCCCCCC","607","Heptanen","2/234",0.0468044168522242,"CCCCCCC","","CCCCCCC","Heptane",100.21,107.5,-126.14,"Organic compounds","Hydrocarbons","Saturated hydrocarbons","Alkanes",NA,NA,2.13742287514331,1.36083027456245,2.7430619363191,0,NA,1.57,1.46940121836825,0.536380336553015,2.34746546728314,0,29.4714306350215,3.4385895305741,222.56940627638,137.221725204727,22.9525147186805,553.429030119277,29.4714306350215,3.4385895305741
1791,"Methyl Phosphonic Acid","993-13-5",2009,"https://cfpub.epa.gov/ncea/pprtv/documents/MethylPhosphonicAcid.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","LOAEL","Male repro tox","RepDev","rat",179,43.7586105079236,10,1,3,"TWA adjusted",NA,NA,"DTXSID5047748","DTXCID9027732","Methyl phosphonic acid",1,"CP(O)(O)=O",0,"CASRN","993-13-5",5,FALSE,"1557437",1,"YACKEPLHDIMKIO-UHFFFAOYSA-N","Methylphosphonic acid",95.997631019,NA,102,205,35,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,13818,2,2,27732,47748,NA,"CH5O3P","Methylphosphonic acid","InChI=1S/CH5O3P/c1-5(2,3)4/h1H3,(H2,2,3,4)
",NA,"CP(O)(O)=O","CP(O)(O)=O",NA,"MethylPhosphonicAcid",NA,4.37586105079236,"CP(O)(O)=O","","CP(O)(O)=O","Methyl phosphonic acid",96.02,56.38,-130.03,"Organic compounds","Organic acids and derivatives","Organic phosphonic acids and derivatives","Organic phosphonic acids",2.03,2.03,1.8562566249274,0.743634733338353,2.63566694775267,0.52,1.74,1.74,1.40561186755226,-0.620153495089027,3.088538761789,0.53,25.4455514683505,0.239798523610757,1226.13633330373,71.8218561782269,5.54159436913453,432.182271484876,25.4455514683505,0.239798523610757
1855,"Picramic Acid (2-Amino-4,6-dinitrophenol)","96-91-3",2009,"https://cfpub.epa.gov/ncea/pprtv/documents/PicramicAcid2Amino46dinitrophenol.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","LOAEL","Cataracts","GeneralTox","human",1.2,1.2,10,10,10,"UF>3000",NA,NA,"DTXSID5024479","DTXCID904479","2-Amino-4,6-dinitrophenol",1,"NC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O",0,"CASRN","96-91-3",5,FALSE,"573955",NA,"QXYMVUZOGFVPGH-UHFFFAOYSA-N","Picramic acid",199.022920273,14,81,3,43,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,234,4921319,6,3,4479,24479,32,"C6H5N3O5","2-Amino-4,6-dinitrophenol","InChI=1S/C6H5N3O5/c7-4-1-3(8(11)12)2-5(6(4)10)9(13)14/h1-2,10H,7H2
",NA,"NC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O","NC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O",NA,"PicramicAcid2Amino46dinitrophenol","32/234",0.012,"NC1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O","","NC1=CC(=CC(=C1O)[N+]([O-])=O)[N+]([O-])=O","2-Amino-4,6-dinitrophenol",199.12,-142.79,12.36,"Organic compounds","Benzenoids","Phenols","Nitrophenols",NA,0.89,1.31490304589209,0.083232710792432,2.29545590702407,0.39,NA,-0.82,0.47635342834504,-0.745567782064579,2.37795112349751,0.47,2.99470072920485,0.179652066817604,238.754256824622,20.6491912130878,1.21124698992309,197.449440310224,2.99470072920485,0.179652066817604
1866,"n-Propylbenzene","103-65-1",2009,"https://cfpub.epa.gov/ncea/pprtv/documents/Propylbenzenen.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Liver and kidney tox","GeneralTox","rat",97.1,23.7372127392144,1,10,1,"TWA adjusted","Y",NA,"DTXSID3042219","DTXCID1022219","Propylbenzene",1,"CCCC1=CC=CC=C1",0,"CASRN","103-65-1",5,FALSE,"1382019",23,"ODLMAHJVESYWTB-UHFFFAOYSA-N","n-Propylbenzene",120.0939003864,0,140,28,94,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,593,7668,NA,NA,22219,42219,2,"C9H12","Propylbenzene","InChI=1S/C9H12/c1-2-6-9-7-4-3-5-8-9/h3-5,7-8H,2,6H2,1H3
",NA,"CCCC1=CC=CC=C1","CCCC1=CC=CC=C1",NA,"Propylbenzenen","2/593",2.37372127392144,"CCCC1C=CC=CC=1","","CCCC1C=CC=CC=1","Propylbenzene",120.19,-43.86,-72.67,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Phenylpropanes",NA,NA,1.55646606837422,0.685122773186653,2.27129377225565,0.43,NA,1.75,1.527788597184,0.591906693496484,2.22932534121851,0.48,33.7123166266247,3.90756934144919,169.560754821616,36.0135611736041,4.84309260383621,186.764260362306,33.7123166266247,3.90756934144919
1719,"1,2-Dinitrobenzene","528-29-0",2006,"https://cfpub.epa.gov/ncea/pprtv/documents/Dinitrobenzene12.pdf","https://cfpub.epa.gov/ncea/iris2/chemicalLanding.cfm?substance_nmbr=633","Not available","1 x 10-4 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Increased splenic weight","GeneralTox","rat",0.4,0.0977846044869802,1,10,3,NA,NA,"Isomers","DTXSID4024066","DTXCID604066","1,2-Dinitrobenzene",1,"[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O",0,"CASRN","528-29-0",5,FALSE,"398687",NA,"IZUKQUVSCNEFMJ-UHFFFAOYSA-N","dinitrobenzene",168.017106617,19,131,22,75,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,601,10707,NA,NA,4066,24066,113,"C6H4N2O4","1,2-Dinitrobenzene","InChI=1S/C6H4N2O4/c9-7(10)5-3-1-2-4-6(5)8(11)12/h1-4H
",NA,"[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O","[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O","633","Dinitrobenzene12","113/601",0.00977846044869802,"[O-][N+](=O)C1=CC=CC=C1[N+]([O-])=O","","[O-][N+](=O)C1=CC=CC=C1[N+]([O-])=O","1,2-Dinitrobenzene",168.11,-126.19,24.15,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Nitrobenzenes",NA,NA,1.23691136096201,0.0309039843029445,2.23399290399966,0.39,-0.9,-0.9,-0.480215032148074,-1.12225217574763,1.48521367114659,0.28,0.330967209172741,0.0754653906013694,30.5642449197203,17.2548568627098,1.07375199637557,171.392930314092,0.330967209172741,0.0754653906013694
1720,"1,4-Dinitrobenzene","100-25-4",2006,"https://cfpub.epa.gov/ncea/pprtv/documents/Dinitrobenzene14.pdf","Not available","Not available","1 x 10-4 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Increased splenic weight","GeneralTox","rat",0.4,0.0977846044869802,1,10,3,NA,NA,"Isomers","DTXSID0021836","DTXCID001836","1,4-Dinitrobenzene",1,"[O-][N+](=O)C1=CC=C(C=C1)[N+]([O-])=O",0,"CASRN","100-25-4",5,FALSE,"689728",NA,"FYFDQJRXFWGIBS-UHFFFAOYSA-N","1,4-Dinitrobenzene",168.017106617,27,112,18,78,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,313,7492,NA,NA,1836,21836,85,"C6H4N2O4","1,4-Dinitrobenzene","InChI=1S/C6H4N2O4/c9-7(10)5-1-2-6(4-3-5)8(11)12/h1-4H
",NA,"[O-][N+](=O)C1=CC=C(C=C1)[N+]([O-])=O","[O-][N+](=O)C1=CC=C(C=C1)[N+]([O-])=O",NA,"Dinitrobenzene14","85/313",0.00977846044869802,"[O-][N+](=O)C1C=CC(=CC=1)[N+]([O-])=O","","[O-][N+](=O)C1C=CC(=CC=1)[N+]([O-])=O","1,4-Dinitrobenzene",168.11,-124.52,-7.73,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Nitrobenzenes",NA,NA,1.18865829174449,0.0150664551452844,2.21478224303526,0.33,-0.88,-0.88,-0.201814587306724,-1.01784155575853,1.83633675118109,0.24,0.628326552074213,0.0959750714798852,68.6019958949167,15.4403909247194,1.03530057483171,163.976738121435,0.628326552074213,0.0959750714798852
1991,"Thiocyanic Acid","463-56-9",2012,"https://cfpub.epa.gov/ncea/pprtv/documents/ThiocyanicAcid.pdf","Not available","Not available","Not available","Not available","Y","Y","LOAEL","Changes in Thyroid endpoitns","GeneralTox","human",0.018,0.018,10,3,3,"Selected one representative CASRN",NA,"Thiocyanate anion","DTXSID7047221","DTXCID5027221","Thiocyanic acid",1,"SC#N",0,"CASRN","463-56-9",5,FALSE,"636334",1,"ZMZDMBWJUHKJPS-UHFFFAOYSA-N","Thiocyanic acid",58.98297021,NA,421,60,31,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,781,7,7,27221,47221,NA,"CHNS","Thiocyanic acid","InChI=1S/CHNS/c2-1-3/h3H
","Record was reviewed with Common Chemistry.","SC#N","SC#N",NA,"ThiocyanicAcid",NA,6e-04,"N#CS","","N#CS","Thiocyanic acid",59.09,67.45,-22.61,"Organic compounds","Organosulfur compounds","Thiocyanates","",NA,NA,0.451234031516042,-0.870755372130885,1.95680050278005,0.71,NA,-1,0.0809232354435735,-1.54576533297197,2.01795608220508,0.54,1.20482296074988,0.0284599850116076,104.221203093548,2.82640264934889,0.13466186590928,90.5316639727386,1.20482296074988,0.0284599850116076
1787,"Methyl Acetate","79-20-9",2010,"https://cfpub.epa.gov/ncea/pprtv/documents/MethylAcetate.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Increased SAP, SGPT; decreased brain weight","GeneralTox","rat",1156,282.597506967373,1,10,1,"MW adjusted",NA,"Hydrolyzed to methanol","DTXSID4021767","DTXCID101767","Methyl acetate",1,"COC(C)=O",0,"CASRN","79-20-9",5,FALSE,"1007210",122,"KXKVLQRXCPHEJC-UHFFFAOYSA-N","Methyl acetate",74.036779433,0,166,101,87,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,234,6584,NA,NA,1767,21767,0,"C3H6O2","Methyl acetate","InChI=1S/C3H6O2/c1-3(4)5-2/h1-2H3
",NA,"COC(C)=O","COC(C)=O",NA,"MethylAcetate","0/234",28.2597506967373,"COC(C)=O","","COC(C)=O","Methyl acetate",74.08,71.96,-71.97,"Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Carboxylic acid derivatives",NA,NA,2.04880445358085,1.04537542404701,2.85496656424312,0.51,NA,2.52,1.80118766443917,0.295445803346624,2.77839697592074,0.51,63.268518402474,1.97444846785938,600.339578433563,111.893395628314,11.1013405133273,716.088277402704,63.268518402474,1.97444846785938
1735,"Endosulfan Sulfate","1031-07-8",2013,"https://cfpub.epa.gov/ncea/pprtv/documents/EndosulfanSulfate.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Decreased BW gain, increased incidence of marked progressive glomerulonephrosis, and blood vessel aneurysms","GeneralTox","rat",0.6,0.14667690673047,1,1,1,"MW adjusted",NA,"Endosulfan","DTXSID3037541","DTXCID1017541","Endosulfan sulfate",1,"ClC1=C(Cl)C2(Cl)C3COS(=O)(=O)OCC3C1(Cl)C2(Cl)Cl",0,"CASRN","1031-07-8",5,FALSE,"1214972",26,"AAPVQEMYVNZIOO-UHFFFAOYSA-N",NA,419.811796,28,30,NA,72,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,505,13940,1,1,17541,37541,139,"C9H6Cl6O4S","6,7,8,9,10,10-Hexachloro-1,5,5a,6,9,9a-hexahydro-3H-6,9-methano-3lambda~6~-2,4,3lambda~6~-benzodioxathiepine-3,3-dione","InChI=1/C9H6Cl6O4S/c10-5-6(11)8(13)4-2-19-20(16,17)18-1-3(4)7(5,12)9(8,14)15/h3-4H,1-2H2
","Metabolite of Endosulfan","ClC1=C(Cl)C2(Cl)C3COS(=O)(=O)OCC3C1(Cl)C2(Cl)Cl","ClC1=C(Cl)C2(Cl)C3COS(=O)(=O)OCC3C1(Cl)C2(Cl)Cl",NA,"EndosulfanSulfate","139/505",0.14667690673047,"O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl","","O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl","Endosulfan sulfate",422.93,75.6,46.76,"Organic compounds","Organic acids and derivatives","Organic sulfuric acids and derivatives","Sulfuric acid esters",NA,-0.98,0.272417984543437,-0.82646339649013,2.10050874536385,0.62,NA,-0.73,-0.380307738399163,-1.56915963944011,1.30683421451602,0.61,0.416574097020202,0.0269674797045904,20.269088294051,1.87248343568353,0.149120243271801,126.040101826416,0.416574097020202,0.0269674797045904
1756,"Guanidine","113-00-8",2014,"https://cfpub.epa.gov/ncea/pprtv/documents/Guanidine.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","BMDL","Side effects","GeneralTox","human",1.2366795770962,1.2366795770962,1,1,10,"MW adjusted",NA,"Guanidine chloride","DTXSID0023117","DTXCID603117","Guanidine",1,"NC(N)=N",0,"CASRN","113-00-8",5,FALSE,"1435632",3,"ZRALSGWEFCBTJO-UHFFFAOYSA-N","Guanidine",59.048347173,NA,185,4915,41,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,3520,3,2,3117,23117,NA,"CH5N3","Guanidine","InChI=1S/CH5N3/c2-1(3)4/h(H5,2,3,4)
",NA,"NC(N)=N","NC(N)=N",NA,"Guanidine",NA,1.2366795770962,"NC(N)=N","","NC(N)=N","Guanidine",59.07,55.83,-82.54,"Organic compounds","Organic nitrogen compounds","Organonitrogen compounds","Guanidines",2.03,NA,1.45088344796179,-0.220310622763524,2.3966946895976,0.5,1.77,NA,1.30094533524049,-0.758194722208953,2.59736381585143,0.5,19.996101623401,0.1745039563777,395.697964156535,28.2412196081132,0.602128768247463,249.284163520059,19.996101623401,0.1745039563777
